"trial_index","angle","stimulus_time","response_time","reaction_time","response","correct_response","correct","time_from_start","rt_bin","angle_category","angle_deviation","phase"
11,90.4,15532,20572,5037," ","j",FALSE,20572,20,"Greater than 90°",0.400000000000006,"Early"
16,90.6,26630,30156,3523,"j","j",TRUE,30156,14,"Greater than 90°",0.599999999999994,"Early"
21,89.2,36212,37312,1098,"f","f",TRUE,37312,5,"Less than 90°",0.799999999999997,"Early"
26,90.2,43367,44410,1041," ","j",FALSE,44410,5,"Greater than 90°",0.200000000000003,"Early"
31,90.8,50465,51340,872,"j","j",TRUE,51340,4,"Greater than 90°",0.799999999999997,"Early"
36,90,57368,58678,1308,"j"," ",FALSE,58678,6,"Equal to 90°",0,"Early"
41,91,64733,65467,731,"j","j",TRUE,65467,3,"Greater than 90°",1,"Early"
46,89.4,71520,72086,564,"f","f",TRUE,72086,3,"Less than 90°",0.599999999999994,"Early"
51,89.6,78132,78647,513,"f","f",TRUE,78647,2,"Less than 90°",0.400000000000006,"Early"
56,89.8,84689,85172,480,"f","f",TRUE,85172,2,"Less than 90°",0.200000000000003,"Early"
61,89,91225,91547,320,"f","f",TRUE,91547,2,"Less than 90°",1,"Early"
68,89.6,101743,105584,3840,"f","f",TRUE,105584,16,"Less than 90°",0.400000000000006,"Early"
73,89.8,111610,113078,1467,"j","f",FALSE,113078,6,"Less than 90°",0.200000000000003,"Early"
78,89,119105,119171,64,"f","f",TRUE,119171,1,"Less than 90°",1,"Early"
83,90,125199,125968,767,"f"," ",FALSE,125968,3,"Equal to 90°",0,"Early"
88,90.6,132023,133906,1881,"j","j",TRUE,133906,8,"Greater than 90°",0.599999999999994,"Early"
93,91,139945,140318,370,"j","j",TRUE,140318,2,"Greater than 90°",1,"Early"
98,90.8,146375,147139,761,"j","j",TRUE,147139,3,"Greater than 90°",0.799999999999997,"Early"
103,89.4,153168,153505,335," ","f",FALSE,153505,2,"Less than 90°",0.599999999999994,"Early"
108,90.2,159560,159884,322,"j","j",TRUE,159884,2,"Greater than 90°",0.200000000000003,"Early"
113,90.4,165934,166374,438," ","j",FALSE,166374,2,"Greater than 90°",0.400000000000006,"Early"
118,89.2,172426,173363,934,"f","f",TRUE,173363,4,"Less than 90°",0.799999999999997,"Early"
125,89.2,183000,183275,272,"f","f",TRUE,183275,1,"Less than 90°",0.799999999999997,"Early"
130,89.4,189301,190052,748," ","f",FALSE,190052,3,"Less than 90°",0.599999999999994,"Early"
135,90.4,196078,196687,607," ","j",FALSE,196687,3,"Greater than 90°",0.400000000000006,"Early"
140,89.6,202739,202994,252,"f","f",TRUE,202994,1,"Less than 90°",0.400000000000006,"Early"
145,90.2,209022,209591,567," ","j",FALSE,209591,3,"Greater than 90°",0.200000000000003,"Early"
150,89,215642,215692,49,"f","f",TRUE,215692,1,"Less than 90°",1,"Early"
155,90,221718,224002,2283,"f"," ",FALSE,224002,9,"Equal to 90°",0,"Early"
160,90.6,230050,230750,698,"j","j",TRUE,230750,3,"Greater than 90°",0.599999999999994,"Early"
165,90.8,236804,237277,471,"j","j",TRUE,237277,2,"Greater than 90°",0.799999999999997,"Early"
170,89.8,243314,243954,638,"j","f",FALSE,243954,3,"Less than 90°",0.200000000000003,"Early"
175,91,250007,250286,277,"j","j",TRUE,250286,1,"Greater than 90°",1,"Early"
182,89,261422,262508,1084,"f","f",TRUE,262508,5,"Less than 90°",1,"Early"
187,90.8,268536,270087,1550," ","j",FALSE,270087,7,"Greater than 90°",0.799999999999997,"Early"
192,89.8,276113,276747,631," ","f",FALSE,276747,3,"Less than 90°",0.200000000000003,"Early"
197,89.6,282774,284209,1432,"f","f",TRUE,284209,6,"Less than 90°",0.400000000000006,"Early"
202,90.2,290235,292726,2488,"f","j",FALSE,292726,10,"Greater than 90°",0.200000000000003,"Middle"
207,89.4,298776,299633,855,"f","f",TRUE,299633,4,"Less than 90°",0.599999999999994,"Middle"
212,90.6,305682,305962,277," ","j",FALSE,305962,1,"Greater than 90°",0.599999999999994,"Middle"
217,90,311988,312538,548,"f"," ",FALSE,312538,3,"Equal to 90°",0,"Middle"
222,91,318588,318922,332,"j","j",TRUE,318922,2,"Greater than 90°",1,"Middle"
227,90.4,324973,325229,254,"j","j",TRUE,325229,1,"Greater than 90°",0.400000000000006,"Middle"
232,89.2,331279,331577,296," ","f",FALSE,331577,2,"Less than 90°",0.799999999999997,"Middle"
239,90.6,341758,342153,392,"j","j",TRUE,342153,2,"Greater than 90°",0.599999999999994,"Middle"
244,89.6,348203,348896,690,"f","f",TRUE,348896,3,"Less than 90°",0.400000000000006,"Middle"
249,90.2,354922,357179,2254," ","j",FALSE,357179,9,"Greater than 90°",0.200000000000003,"Middle"
254,89.4,363207,363525,316,"f","f",TRUE,363525,2,"Less than 90°",0.599999999999994,"Middle"
259,90.4,369546,370882,1335," ","j",FALSE,370882,6,"Greater than 90°",0.400000000000006,"Middle"
264,89.8,376930,377473,541,"f","f",TRUE,377473,3,"Less than 90°",0.200000000000003,"Middle"
269,89,383520,384399,877,"f","f",TRUE,384399,4,"Less than 90°",1,"Middle"
274,89.2,390454,391298,842," ","f",FALSE,391298,4,"Less than 90°",0.799999999999997,"Middle"
279,90,397323,398273,948," "," ",TRUE,398273,4,"Equal to 90°",0,"Middle"
284,90.8,404324,404873,547,"j","j",TRUE,404873,3,"Greater than 90°",0.799999999999997,"Middle"
289,91,410921,412530,1607,"j","j",TRUE,412530,7,"Greater than 90°",1,"Middle"
296,91,422557,423240,681,"j","j",TRUE,423240,3,"Greater than 90°",1,"Middle"
301,90.2,429292,431508,2214,"f","j",FALSE,431508,9,"Greater than 90°",0.200000000000003,"Middle"
306,89.8,437535,438885,1348," ","f",FALSE,438885,6,"Less than 90°",0.200000000000003,"Middle"
311,89,444913,445304,389,"f","f",TRUE,445304,2,"Less than 90°",1,"Middle"
316,89.6,451357,452073,714,"f","f",TRUE,452073,3,"Less than 90°",0.400000000000006,"Middle"
321,90.8,458124,458360,234,"j","j",TRUE,458360,1,"Greater than 90°",0.799999999999997,"Middle"
326,90,464384,464474,87,"j"," ",FALSE,464474,1,"Equal to 90°",0,"Middle"
331,90.4,470526,470688,159,"j","j",TRUE,470688,1,"Greater than 90°",0.400000000000006,"Middle"
336,89.4,476728,476991,261,"f","f",TRUE,476991,1,"Less than 90°",0.599999999999994,"Middle"
341,89.2,483048,484143,1093,"f","f",TRUE,484143,5,"Less than 90°",0.799999999999997,"Middle"
346,90.6,490195,490373,175,"j","j",TRUE,490373,1,"Greater than 90°",0.599999999999994,"Middle"
353,89.8,499906,500238,329," ","f",FALSE,500238,2,"Less than 90°",0.200000000000003,"Middle"
358,89.4,506268,506304,33,"f","f",TRUE,506304,1,"Less than 90°",0.599999999999994,"Middle"
363,91,512354,512596,239,"j","j",TRUE,512596,1,"Greater than 90°",1,"Middle"
368,90,518628,519326,695,"j"," ",FALSE,519326,3,"Equal to 90°",0,"Middle"
373,89.6,525382,526780,1396,"f","f",TRUE,526780,6,"Less than 90°",0.400000000000006,"Middle"
378,90.6,532808,532992,181,"j","j",TRUE,532992,1,"Greater than 90°",0.599999999999994,"Middle"
383,90.8,539047,539488,439,"j","j",TRUE,539488,2,"Greater than 90°",0.799999999999997,"Middle"
388,89,545538,546161,621,"f","f",TRUE,546161,3,"Less than 90°",1,"Late"
393,89.2,552216,552345,127,"f","f",TRUE,552345,1,"Less than 90°",0.799999999999997,"Late"
398,90.4,558392,558808,415," ","j",FALSE,558808,2,"Greater than 90°",0.400000000000006,"Late"
403,90.2,564863,564938,71,"f","j",FALSE,564938,1,"Greater than 90°",0.200000000000003,"Late"
410,89.8,574462,575922,1457,"f","f",TRUE,575922,6,"Less than 90°",0.200000000000003,"Late"
415,90,581951,582749,796,"f"," ",FALSE,582749,4,"Equal to 90°",0,"Late"
420,89,588779,588989,208,"f","f",TRUE,588989,1,"Less than 90°",1,"Late"
425,89.2,595018,595060,39,"f","f",TRUE,595060,1,"Less than 90°",0.799999999999997,"Late"
430,90.4,601087,601253,164," ","j",FALSE,601253,1,"Greater than 90°",0.400000000000006,"Late"
435,90.2,607282,610083,2799,"j","j",TRUE,610083,12,"Greater than 90°",0.200000000000003,"Late"
440,90.6,616111,617251,1138,"j","j",TRUE,617251,5,"Greater than 90°",0.599999999999994,"Late"
445,90.8,623283,626166,2880,"j","j",TRUE,626166,12,"Greater than 90°",0.799999999999997,"Late"
450,89.6,632219,635898,3676,"f","f",TRUE,635898,15,"Less than 90°",0.400000000000006,"Late"
455,91,641950,642530,577,"j","j",TRUE,642530,3,"Greater than 90°",1,"Late"
460,89.4,648578,652951,4371,"f","f",TRUE,652951,18,"Less than 90°",0.599999999999994,"Late"
467,89.4,686177,686763,584,"f","f",TRUE,686763,3,"Less than 90°",0.599999999999994,"Late"
472,89.6,692792,694493,1699,"f","f",TRUE,694493,7,"Less than 90°",0.400000000000006,"Late"
477,89.2,700550,701435,884,"f","f",TRUE,701435,4,"Less than 90°",0.799999999999997,"Late"
482,90.4,707486,709096,1608," ","j",FALSE,709096,7,"Greater than 90°",0.400000000000006,"Late"
487,90.2,715147,715444,295,"j","j",TRUE,715444,2,"Greater than 90°",0.200000000000003,"Late"
492,89.8,721499,722647,1146,"j","f",FALSE,722647,5,"Less than 90°",0.200000000000003,"Late"
497,90,728674,729602,926,"j"," ",FALSE,729602,4,"Equal to 90°",0,"Late"
502,90.8,735661,735850,186,"j","j",TRUE,735850,1,"Greater than 90°",0.799999999999997,"Late"
507,90.6,741908,742249,338,"j","j",TRUE,742249,2,"Greater than 90°",0.599999999999994,"Late"
512,91,748309,748542,231,"j","j",TRUE,748542,1,"Greater than 90°",1,"Late"
517,89,754591,754664,71,"f","f",TRUE,754664,1,"Less than 90°",1,"Late"
524,89.2,771706,772669,961,"f","f",TRUE,772669,4,"Less than 90°",0.799999999999997,"Late"
529,89.6,778726,779762,1034,"f","f",TRUE,779762,5,"Less than 90°",0.400000000000006,"Late"
534,90.2,785820,786388,565," ","j",FALSE,786388,3,"Greater than 90°",0.200000000000003,"Late"
539,90.4,792434,792699,262,"j","j",TRUE,792699,1,"Greater than 90°",0.400000000000006,"Late"
544,90.8,798754,798941,185,"j","j",TRUE,798941,1,"Greater than 90°",0.799999999999997,"Late"
549,90,804968,805868,899,"j"," ",FALSE,805868,4,"Equal to 90°",0,"Late"
554,90.6,811919,812373,452,"j","j",TRUE,812373,2,"Greater than 90°",0.599999999999994,"Late"
559,91,818423,818612,187,"j","j",TRUE,818612,1,"Greater than 90°",1,"Late"
564,89.4,824667,825117,448,"f","f",TRUE,825117,2,"Less than 90°",0.599999999999994,"Late"
569,89,831170,831484,311,"f","f",TRUE,831484,2,"Less than 90°",1,"Late"
574,89.8,837539,838869,1327," ","f",FALSE,838869,6,"Less than 90°",0.200000000000003,"Late"
